-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:expo] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-async-storage_async-storage] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_progress-bar-android] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-maps] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-application/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-blur] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-blur/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-document-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-20:12
MERGED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-font/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-manipulator] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-57:12
MERGED from [:expo-keep-awake] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-linking/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-navigation-bar] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-navigation-bar/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-43:12
MERGED from [:expo-secure-store] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-system-ui/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-modules-core] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/99a0bcb9fe09bb40ef601f3ea83de975/transformed/react-android-0.76.3-release/AndroidManifest.xml:2:1-12:12
